Time;Input;Th1;Th2
10;0.3;0.079233005;0.74803769
10.01;0.290565571;0.057260014;0.892082856
10.02;0.262819324;0.045052796;0.979974823
10.03;0.218458187;0.030404135;1.08251545
10.04;0.160238427;0.013314031;1.175290303
10.05;0.091808293;0.002327535;1.254637217
10.06;0.017482478;-0.015983291;1.327880522
10.07;-0.077370472;-0.01476257;1.391358053
10.08;-0.173216998;-0.015983291;1.435304036
10.09;-0.258093481;-0.013541848;1.462159915
10.1;-0.3265357;-0.002555352;1.48657435
10.11;-0.374106495;0.008431144;1.49389868
10.12;-0.39768805;0.023079805;1.484132906
10.13;-0.395691783;0.045052796;1.467042802
10.14;-0.368171383;0.062142901;1.43774548
10.15;-0.316830646;0.081674449;1.40356527
10.16;-0.244924447;0.102426719;1.348632792
10.17;-0.157058132;0.118296101;1.301024643
10.18;-0.058897283;0.135386206;1.247312886
10.19;0.032395642;0.143931258;1.182614633
10.2;0.106923564;0.143931258;1.128902876
10.21;0.174531292;0.140269093;1.073970397
10.22;0.230769021;0.132944762;1.010492866
10.23;0.271911806;0.113413214;0.925042344
10.24;0.2952096;0.106088884;0.854240482
10.25;0.2990752;0.091440223;0.771231403
10.26;0.283197002;0.064584344;0.632069123
10.27;0.248568299;0.05481857;0.583240253
10.28;0.197430282;0.037728466;0.467271687
10.29;0.133131607;0.025521248;0.369613947
10.3;0.059912994;0.013314031;0.248762493
10.31;-0.023159429;-0.002555352;0.119365988
10.32;-0.124753561;-0.004996796;-0.01857557
10.33;-0.218094444;-0.000113909;-0.173607233
10.34;-0.296898899;0.004768978;-0.329859617
10.35;-0.355830351;0.020638361;-0.489774166
10.36;-0.390864573;0.032845579;-0.663116655
10.37;-0.399570043;0.048714961;-0.841342031
10.38;-0.381283022;0.067025788;-0.997594415
10.39;-0.337164389;0.087778058;-1.151405356
10.4;-0.270133123;0.110971771;-1.21
10.41;-0.184679629;0.121958267;3.708287938
10.42;-0.086570393;0.136606928;3.572787823
10.43;0.013152773;0.147593423;3.460481422
10.44;0.09040747;0.147593423;3.337188525
10.45;0.161543004;0.147593423;3.259062333
10.46;0.221660839;0.142710536;3.190701915
10.47;0.266596696;0.132944762;3.121120775
10.48;0.29321237;0.118296101;3.060084688
10.49;0.29961919;0.10364744;2.9990486
10.5;0.285316955;0.084115892;2.955102617
10.51;0.251237811;0.070687953;2.903832303
10.52;0.19969105;0.045052796;2.857444877
10.53;0.134211606;0.035287022;2.834251164
10.54;0.059321839;0.018196918;2.801291676
10.55;-0.026370239;0.009651865;2.773215076
10.56;-0.130089953;0.010872587;2.746359197
10.57;-0.224791776;0.009651865;2.720724041
10.58;-0.303803003;0.014534752;2.699971771
10.59;-0.361523152;0.030404135;2.690205997
10.6;-0.393825734;0.04749424;2.670674449
10.61;-0.398359323;0.064584344;2.656025788
10.62;-0.374725567;0.087778058;2.647480735
10.63;-0.324520245;0.106088884;2.635273518
10.64;-0.251233032;0.121958267;2.624287022
10.65;-0.160011655;0.142710536;2.621845579
10.66;-0.057305848;0.159800641;2.616962692
10.67;0.037188514;0.164683528;2.616962692
10.68;0.114770199;0.158579919;2.609638361
10.69;0.18419961;0.156138476;2.612079805
10.7;0.240470095;0.15247631;2.616962692
10.71;0.279498238;0.141489815;2.618183413
10.72;0.298424165;0.126841154;2.6230663
10.73;0.295826011;0.104868162;2.625507744
10.74;0.271832117;0.093881666;2.646260014
10.75;0.22812179;0.074350118;2.647480735
10.76;0.167813429;0.057260014;2.663350118
10.77;0.095247008;0.040169909;2.673115892
10.78;0.015675689;0.027962692;2.693868162
10.79;-0.086815747;0.024300526;2.718282597
10.8;-0.188281573;0.023079805;2.735372702
10.81;-0.276045935;0.031624857;2.765890745
10.82;-0.343629707;0.037728466;2.778097963
10.83;-0.386008062;0.058480735;2.820823224
10.84;-0.399990096;0.071908675;2.855003433
10.85;-0.384466169;0.088998779;2.887962921
10.86;-0.340503342;0.109751049;2.917260243
10.87;-0.271280286;0.132944762;2.977075608
10.88;-0.181864869;0.147593423;3.041773861
10.89;-0.078849405;0.163462806;3.102809949
10.9;0.022598042;0.17322858;3.167508202
10.91;0.102720184;0.167124971;3.250517281
10.92;0.175235803;0.172007858;3.337188525
10.93;0.234693763;0.162242084;3.436066987
10.94;0.276597887;0.147593423;3.538607614
10.95;0.297751065;0.137827649;3.654576181
10.96;0.29650431;0.120737545;-1.21
10.97;0.272891022;0.099985275;-1.173378347
10.98;0.228635151;0.076791562;-1.023229572
10.99;0.167031371;0.062142901;-0.869418631
11;0.092705098;0.048714961;-0.711945525
11.01;0.011269382;0.040169909;-0.552030976
11.02;-0.094794945;0.0340663;-0.398220035
11.03;-0.197484472;0.0340663;-0.256616312
11.04;-0.2851788;0.041390631;-0.115012589
11.05;-0.351126331;0.048714961;0.014383917
11.06;-0.39021259;0.064584344;0.136456092
11.07;-0.399363458;0.080453727;0.242658885
11.08;-0.377794609;0.107309606;0.37205539
11.09;-0.327086376;0.125620432;0.448960861
11.1;-0.251076545;0.142710536;0.534411383
11.11;-0.155577549;0.161021363;0.610096132
11.12;-0.047938297;0.179332189;0.70653315
11.13;0.04763767;0.184215076;0.80419089
11.14;0.127597327;0.179332189;0.888420691
11.15;0.197685619;0.176890745;0.981195544
11.16;0.252405702;0.172007858;1.067866789
11.17;0.287438067;0.156138476;1.13866865
11.18;0.299986318;0.14515198;1.224119173
11.19;0.289006146;0.12439971;1.294921035
11.2;0.255298345;0.113413214;1.360840009
11.21;0.201457211;0.093881666;1.414551766
11.22;0.131676973;0.076791562;1.463380636
11.23;0.051430173;0.064584344;1.497560845
11.24;-0.043943686;0.05481857;1.513430228
11.25;-0.153073373;0.052377127;1.520754559
11.26;-0.250136289;0.058480735;1.520754559
11.27;-0.327375457;0.063363622;1.497560845
11.28;-0.378580438;0.076791562;1.469484245
11.29;-0.399593028;0.091440223;1.421876097
11.3;-0.388652693;0.107309606;1.365722896
11.31;-0.346552493;0.131724041;1.302245365
11.32;-0.276591101;0.150034867;1.237547112
11.33;-0.184322837;0.176890745;1.141110094
11.34;-0.077123875;0.180552911;1.075191119
11.35;0.027294061;0.190318685;0.993402762
11.36;0.110297145;0.200084459;0.916497292
11.37;0.184437566;0.19398085;0.828605325
11.38;0.243676379;0.189097963;0.741934081
11.39;0.283159662;0.175670024;0.655262837
11.4;0.299621087;0.164683528;0.567370871
11.41;0.291658089;0.147593423;0.466050965
11.42;0.259857872;0.131724041;0.370834668
11.43;0.20676146;0.109751049;0.263411154
11.44;0.136667201;0.095102388;0.154766918
11.45;0.055288335;0.080453727;0.048564126
11.46;-0.040944791;0.074350118;-0.084494545
11.47;-0.152330036;0.071908675;-0.221215381
11.48;-0.251233032;0.074350118;-0.381129931
11.49;-0.32944155;0.081674449;-0.532499428
11.5;-0.380422607;0.093881666;-0.699738308
11.51;-0.399874936;0.113413214;-0.85476997
11.52;-0.386100161;0.129282597;-1.01468452
11.53;-0.340159992;0.146372702;-1.170936904
11.54;-0.265804287;0.169566415;-1.21
11.55;-0.169173839;0.182994354;3.69608072
11.56;-0.058300605;0.196422293;3.554476997
11.57;0.043165928;0.206188067;3.470247196
11.58;0.126504482;0.207408789;3.323760586
11.59;0.199268686;0.204967346;3.277373159
11.6;0.255298345;0.200084459;3.213895628
11.61;0.289819986;0.189097963;3.136990158
11.62;0.299858988;0.170787137;3.084499123
11.63;0.284502413;0.153697032;3.038111696
11.64;0.24498884;0.134165484;2.994165713
11.65;0.184615911;0.112192493;2.95021973
11.66;0.10847175;0.102426719;2.924584573
11.67;0.023011532;0.090219501;2.897728695
11.68;-0.085981405;0.088998779;2.878197147
11.69;-0.195382708;0.088998779;2.863548486
11.7;-0.28812361;0.090219501;2.850120546
11.71;-0.356197001;0.097543832;2.844016938
11.72;-0.393684176;0.115854658;2.841575494
11.73;-0.397277375;0.135386206;2.839134051
11.74;-0.366580858;0.151255589;2.841575494
11.75;-0.304162386;0.172007858;2.851341268
11.76;-0.215348315;0.191539406;2.864769207
11.77;-0.107777706;0.207408789;2.88063859
11.78;0.006936019;0.217174563;2.894066529
11.79;0.094173875;0.225719615;2.938012512
11.8;0.173271811;0.218395285;2.967309834
11.81;0.237300444;0.217174563;3.007593652
11.82;0.280619881;0.20130518;3.061305409
11.83;0.299381694;0.189097963;3.106472114
11.84;0.291877357;0.163462806;3.199246967
11.85;0.258701093;0.153697032;3.252958724
11.86;0.202711031;0.136606928;3.290801099
11.87;0.128790262;0.119516823;3.407990387
11.88;0.043427059;0.107309606;3.493440909
11.89;-0.061133621;0.101205997;3.606968032
11.9;-0.174846307;0.097543832;3.715612268
11.91;-0.273121865;0.101205997;-1.21
11.92;-0.347178325;0.109751049;-1.167274739
11.93;-0.390355737;0.121958267;-1.054968338
11.94;-0.398723171;0.14515198;-0.926792554
11.95;-0.371446161;0.158579919;-0.807161822
11.96;-0.310879472;0.182994354;-0.667999542
11.97;-0.222374351;0.197643015;-0.531278706
11.98;-0.113814968;0.215953841;-0.382350652
11.99;0.003807508;0.22205745;-0.226098268
12;0.092705098;0.230602502;-0.062521553
12.01;0.173302585;0.233043946;0.116924544
12.02;0.238288763;0.22205745;0.287825589
12.03;0.281736912;0.211070954;0.479478904
12.04;0.299650788;0.202525902;0.687001602
12.05;0.29033913;0.186656519;0.85301976
12.06;0.254582984;0.167124971;1.030024414
12.07;0.195578706;0.147593423;1.185056077
12.08;0.118659804;0.141489815;1.352294957
12.09;0.030821095;0.123178988;1.507326619
12.1;-0.079883992;0.11707538;1.645268177
12.11;-0.193625805;0.118296101;1.755133135
12.12;-0.289653338;0.118296101;1.872322423
12.13;-0.359078246;0.132944762;1.991953155
12.14;-0.395430443;0.146372702;2.094493782
12.15;-0.395269968;0.170787137;2.1909308
12.16;-0.35852278;0.181773632;2.271498436
12.17;-0.28850687;0.203746624;2.37159762
12.18;-0.191643443;0.22205745;2.46925536
12.19;-0.076877249;0.237926833;2.573016709
12.2;0.033856915;0.251354772;2.688985275
12.21;0.122284975;0.251354772;2.771994354
12.22;0.199353216;0.24280972;2.870872816
12.23;0.257818711;0.233043946;2.983179217
12.24;0.292153817;0.223278172;3.108913558
12.25;0.2990752;0.203746624;3.244413672
12.26;0.277865515;0.189097963;3.3750309
12.27;0.23045556;0.174449302;3.539828336
12.28;0.161257;0.15247631;3.705846494
12.29;0.076759265;0.142710536;-1.21
12.3;-0.020097727;0.128061875;-1.081824216
12.31;-0.140731431;0.12439971;-0.91702678
12.32;-0.248091276;0.128061875;-0.7497879
12.33;-0.331930135;0.135386206;-0.587431907
12.34;-0.384201507;0.151255589;-0.429958801
12.35;-0.399840123;0.168345693;-0.278589303
12.36;-0.377263084;0.180552911;-0.141868467
12.37;-0.318541042;0.204967346;0.020487526
12.38;-0.229220077;0.224498894;0.157208362
12.39;-0.117808289;0.241588998;0.291487755
12.4;0.003769812;0.256237659;0.470933852
12.41;0.095604419;0.259899825;0.60155108
12.42;0.178281802;0.262341268;0.752920577
12.43;0.24378628;0.248913329;0.901848631
12.44;0.285733422;0.241588998;1.066646067
12.45;0.29999852;0.226940337;1.20824979
12.46;0.285129984;0.211070954;1.342529183
12.47;0.242505512;0.196422293;1.498781567
12.48;0.176213557;0.175670024;1.624515908
12.49;0.092669244;0.153697032;1.741705196
12.5;6.02656E-15;0.150034867;1.86988098
12.51;-0.123654602;0.146372702;1.962655833
12.52;-0.235276734;0.14515198;2.061534295
12.53;-0.323872499;0.154917754;2.170178531
12.54;-0.380670364;0.16590425;2.249525444
12.55;-0.399998026;0.179332189;2.342300298
12.56;-0.379859532;0.203746624;2.428971542
12.57;-0.322152952;0.220836728;2.52540856
12.58;-0.232503925;0.239147555;2.619404135
12.59;-0.119728231;0.259899825;2.724386206
12.6;0.003769812;0.264782712;2.833030442
12.61;0.097032547;0.273327764;2.942895399
12.62;0.180698354;0.269665599;3.058863966
12.63;0.246394955;0.259899825;3.184598306
12.64;0.28751352;0.253796216;3.306670481
12.65;0.299880092;0.231823224;3.495882353
12.66;0.28218753;0.219616007;3.597202258
12.67;0.236142525;0.195201572;-1.21
12.68;0.166310421;0.175670024;-1.16849546
12.69;0.079670874;0.169566415;-0.992711528
12.7;-0.020097727;0.157359197;-0.823031205
12.71;-0.144488395;0.154917754;-0.646026551
12.72;-0.254349397;0.157359197;-0.483670558
12.73;-0.33851;0.167124971;-0.317652399
12.74;-0.38836562;0.176890745;-0.17849012
12.75;-0.398766933;0.19398085;-0.036886397
12.76;-0.368563206;0.215953841;0.097392996
12.77;-0.300741447;0.236706111;0.228010224
12.78;-0.202143681;0.253796216;0.354965286
12.79;-0.08278769;0.269665599;0.474596017
12.8;0.033856915;0.28431426;0.611316854
12.81;0.126401923;0.28431426;0.745596246
12.82;0.206022752;0.281872816;0.87377203
12.83;0.264491919;0.272107042;1.017817197
12.84;0.295731484;0.261120546;1.142330816
12.85;0.296452476;0.240368276;1.255857939
12.86;0.266510204;0.226940337;1.386475166
12.87;0.208936216;0.213512398;1.501223011
12.88;0.129640835;0.190318685;1.597660029
12.89;0.036814401;0.179332189;1.698979934
12.9;-0.079883992;0.168345693;1.813727779
12.91;-0.200623622;0.16590425;1.85645304
12.92;-0.30050934;0.170787137;1.92603418
12.93;-0.369049711;0.179332189;1.984628824
12.94;-0.398995786;0.196422293;2.050547799
12.95;-0.38711884;0.220836728;2.106700999
12.96;-0.334571103;0.235485389;2.159192035
12.97;-0.246787979;0.256237659;2.199475853
12.98;-0.132938202;0.272107042;2.250746166
12.99;-0.004976154;0.289197147;2.305678645
13;0.092705098;0.296521477;2.356948959
13.01;0.179401712;0.287976425;2.398453498
13.02;0.24714529;0.281872816;2.444840925
13.03;0.288700727;0.27088632;2.496111238
13.04;0.299590175;0.255016938;2.552264439
13.05;0.278584621;0.236706111;2.591327535
13.06;0.227852252;0.218395285;2.66457084
13.07;0.152744873;0.198863737;2.714620432
13.08;0.061242204;0.189097963;2.79030518
13.09;-0.049185638;0.176890745;2.85988632
13.1;-0.174846307;0.181773632;2.930688182
13.11;-0.281810088;0.181773632;3.018580148
13.12;-0.35852278;0.191539406;3.09670634
13.13;-0.396647572;0.203746624;3.202909133
13.14;-0.391982126;0.225719615;3.304229038
13.15;-0.344934791;0.240368276;3.398224613
13.16;-0.260504699;0.267224155;3.571567102
13.17;-0.147763773;0.276989929;3.686314946
13.18;-0.01889279;0.29163859;-1.21
13.19;0.084095476;0.296521477;-1.145301747
13.2;0.173271811;0.296521477;-0.975621424
13.21;0.243610391;0.289197147;-0.78518883
13.22;0.287384036;0.275769207;-0.58254902
13.23;0.299743646;0.259899825;-0.368922713
13.24;0.279264748;0.24280972;-0.160179294
13.25;0.22812179;0.223278172;0.05100557
13.26;0.151867932;0.211070954;0.25364538
13.27;0.058841348;0.195201572;0.44163653
13.28;-0.054319429;0.186656519;0.625965515
13.29;-0.181193002;0.187877241;0.793204395
13.3;-0.28812361;0.19398085;0.927483787
13.31;-0.363225697;0.20130518;1.054438849
13.32;-0.39809967;0.218395285;1.166745251
13.33;-0.388783087;0.234264668;1.25707866
13.34;-0.336214539;0.253796216;1.346191348
13.35;-0.246154548;0.274548486;1.425538262
13.36;-0.128567853;0.289197147;1.496340124
13.37;0.002601206;0.309949416;1.568362707
13.38;0.101408525;0.313611582;1.625736629
13.39;0.188923046;0.305066529;1.686772717
13.4;0.255298345;0.300183642;1.742925917
13.41;0.293027744;0.290417868;1.810065614
13.42;0.297801462;0.269665599;1.860115206
13.43;0.269009001;0.252575494;1.904061189
13.44;0.209827164;0.229381781;1.941903563
13.45;0.126880379;0.215953841;1.987070268
13.46;0.029508314;0.20130518;2.01636759
13.47;-0.095039094;0.196422293;2.055430686
13.48;-0.218726106;0.19398085;2.068858625
13.49;-0.317626715;0.206188067;2.099376669
13.5;-0.380422607;0.21473312;2.112804608
13.51;-0.399872409;0.233043946;2.133556878
13.52;-0.373659869;0.252575494;2.143322652
13.53;-0.304684088;0.27088632;2.151867704
13.54;-0.200754065;0.28431426;2.160412757
13.55;-0.073717779;0.300183642;2.168957809
13.56;0.046408978;0.314832303;2.177502861
13.57;0.142838311;0.314832303;2.175061418
13.58;0.222876167;0.308728695;2.176282139
13.59;0.277250342;0.305066529;2.187268635
13.6;0.299621087;0.287976425;2.187268635
13.61;0.287329891;0.272107042;2.189710079
13.62;0.241726398;0.252575494;2.189710079
13.63;0.168032109;0.229381781;2.18360647
13.64;0.074753016;0.218395285;2.181165026
13.65;-0.036392082;0.212291676;2.177502861
13.66;-0.168307934;0.208629511;2.166516365
13.67;-0.280666297;0.21473312;2.161633478
13.68;-0.360287788;0.220836728;2.144543374
13.69;-0.397778884;0.240368276;2.129894713
13.7;-0.388652693;0.255016938;2.116466773
13.71;-0.333880719;0.27088632;2.095714504
13.72;-0.239806168;0.297742199;2.06519646
13.73;-0.117423942;0.303845808;2.046885634
13.74;0.014169592;0.324598077;2.029795529
13.75;0.11480503;0.324598077;1.993173877
13.76;0.201931636;0.322156634;1.965097276
13.77;0.265200218;0.316053025;1.933358511
13.78;0.297054714;0.302625086;1.906502632
13.79;0.293643931;0.285534981;1.864998093
13.8;0.255298345;0.267224155;1.834480049
13.81;0.186511706;0.247692607;1.788092622
13.82;0.095425732;0.228161059;1.727056535
13.83;-0.009499283;0.223278172;1.677006943
13.84;-0.145191211;0.220836728;1.601322194
13.85;-0.263580825;0.218395285;1.524416724
13.86;-0.350425765;0.228161059;1.436524758
13.87;-0.395223612;0.244030442;1.320556191
13.88;-0.392494469;0.259899825;1.215574121
13.89;-0.342466439;0.286755703;1.083736172
13.9;-0.251076545;0.300183642;0.956781109
13.91;-0.129281598;0.323377356;0.815177386
13.92;0.006182217;0.338026017;0.677235828
13.93;0.108647471;0.34046746;0.534411383
13.94;0.197997353;0.334363851;0.416001373
13.95;0.263344748;0.329480964;0.270735485
13.96;0.296685538;0.318494469;0.168194858
13.97;0.293888568;0.296521477;0.011942473
13.98;0.255219118;0.280652094;-0.077170214
13.99;0.18532824;0.262341268;-0.18581445
14;0.092705098;0.244030442;-0.316431678
14.01;-0.015126303;0.233043946;-0.46413901
14.02;-0.152097617;0.229381781;-0.606963455
14.03;-0.270466593;0.235485389;-0.754670787
14.04;-0.355623477;0.245251164;-0.913364614
14.05;-0.39700142;0.261120546;-1.069616999
14.06;-0.389400931;0.276989929;-1.21
14.07;-0.3336591;0.296521477;3.714391547
14.08;-0.236575653;0.311170138;3.566684215
14.09;-0.110099241;0.323377356;3.464143587
14.1;0.022598042;0.335584573;3.321319142
14.11;0.125032755;0.345350347;3.226102846
14.12;0.21197203;0.342908904;3.12478294
14.13;0.272545451;0.330701686;3.035670253
14.14;0.299136273;0.323377356;2.968530556
14.15;0.288349627;0.303845808;2.900170138
14.16;0.241458196;0.287976425;2.824485389
14.17;0.164265462;0.267224155;2.775656519
14.18;0.066399192;0.252575494;2.719503319
14.19;-0.053173807;0.245251164;2.668233005
14.2;-0.188281573;0.236706111;2.619404135
14.21;-0.299745066;0.250134051;2.563250935
14.22;-0.373444178;0.257458381;2.547381552
14.23;-0.399984079;0.269665599;2.513201343
14.24;-0.375907602;0.289197147;2.482683299
14.25;-0.304162386;0.301404364;2.452165255
14.26;-0.193757743;0.322156634;2.42775082
14.27;-0.058648683;0.339246738;2.405777829
14.28;0.063012531;0.350233234;2.382584115
14.29;0.162050946;0.355116121;2.365494011
14.3;0.240470095;0.345350347;2.343521019
14.31;0.288203525;0.328260243;2.317885863
14.32;0.299078156;0.323377356;2.304457923
14.33;0.271624423;0.303845808;2.284926375
14.34;0.209287625;0.286755703;2.271498436
14.35;0.120008741;0.267224155;2.250746166
14.36;0.0152239;0.256237659;2.23243534
14.37;-0.122123899;0.244030442;2.200696574
14.38;-0.248879078;0.250134051;2.189710079
14.39;-0.343552497;0.256237659;2.171399252
14.4;-0.393825734;0.269665599;2.150646983
14.41;-0.393092738;0.286755703;2.123791104
14.42;-0.34134464;0.302625086;2.09327306
14.43;-0.245202537;0.322156634;2.055430686
14.44;-0.117087541;0.34046746;2.039561303
14.45;0.019777679;0.352674678;2.004160372
14.46;0.124861386;0.359999008;1.96753872
14.47;0.21369897;0.349012512;1.929696345
14.48;0.274633074;0.345350347;1.901619745
14.49;0.299622979;0.330701686;1.860115206
14.5;0.285316955;0.314832303;1.817389944
14.51;0.233515025;0.296521477;1.775885405
14.52;0.150956665;0.275769207;1.717290761
14.53;0.048456344;0.262341268;1.659916838
14.54;-0.080671876;0.256237659;1.590335698
14.55;-0.215390672;0.258679103;1.513430228
14.56;-0.321705453;0.261120546;1.425538262
14.57;-0.385476052;0.274548486;1.310790417
14.58;-0.398157944;0.29163859;1.204587625
14.59;-0.357963776;0.307507973;1.072749676
14.6;-0.270133123;0.329480964;0.942132448
14.61;-0.146267861;0.347791791;0.791983673
14.62;-0.002814844;0.366102617;0.651600671
14.63;0.105830831;0.366102617;0.513659113
14.64;0.19969105;0.364881895;0.383041886
14.65;0.266872763;0.357557565;0.260969711
14.66;0.298314267;0.341688182;0.13523537
14.67;0.289722383;0.323377356;0.020487526
14.68;0.24217218;0.308728695;-0.094260319
14.69;0.161987489;0.283093538;-0.223656825
14.7;0.059912994;0.273327764;-0.357936217
14.71;-0.06708744;0.266003433;-0.495877775
14.72;-0.205085734;0.26356199;-0.646026551
14.73;-0.315413936;0.266003433;-0.807161822
14.74;-0.383063133;0.278210651;-0.978062867
14.75;-0.398766933;0.29163859;-1.134315251
14.76;-0.360287788;0.316053025;-1.21
14.77;-0.27275441;0.338026017;3.64725185
14.78;-0.147997294;0.351453956;3.544711223
14.79;-0.002965636;0.36121973;3.397003891
14.8;0.106923564;0.370985504;3.283476768
14.81;0.201513074;0.367323339;3.178494697
14.82;0.268556895;0.359999008;3.062526131
14.83;0.298803366;0.345350347;2.991724269
14.84;0.288024918;0.328260243;2.903832303
14.85;0.237622984;0.309949416;2.828147555
14.86;0.154461153;0.286755703;2.764670024
14.87;0.049943889;0.281872816;2.71339971
14.88;-0.082049887;0.273327764;2.658467231
14.89;-0.21944105;0.268444877;2.5949897
14.9;-0.3265357;0.272107042;2.549822995
14.91;-0.388425719;0.287976425;2.515642786
14.92;-0.396429855;0.303845808;2.463151751
14.93;-0.349329471;0.323377356;2.436295872
14.94;-0.253572704;0.341688182;2.39967422
14.95;-0.122411057;0.358778286;2.369156176
14.96;0.019439113;0.373426947;2.338638132
14.97;0.128040706;0.379530556;2.310561532
14.98;0.218793788;0.375868391;2.276381323
14.99;0.278946822;0.362440452;2.244642557
15;0.3;0.349012512;2.217786679
